Yahoo Symbol,IBKR Symbol,Company Name,Country,Sector,Industry,Price,Current Shares,Dividend Yield,Sector Percentile of Dividend Yield,Overall Percentile of Dividend Yield,Recommendation Key,Recommendation Mean,Sector Percentile of Recommendation Mean,Overall Percentile of Recommendation Mean,PEG Ratio,Sector Percentile of PEG Ratio,Overall Percentile of PEG Ratio,Change 52w,Sector Percentile of Change 52w,Overall Percentile of Change 52w,"52 Week Relative Price (1=52 week high, 0=52 week low)",Sector Percentile of 52 Week Relative Price,Overall Percentile of 52 Week Relative Price,Market Cap,Sector Percentile of Market Cap,Overall Percentile of Market Cap,market_cap_raw,Overall Risk (1-10),Sector Percentile of Overall Risk,Overall Percentile of Overall Risk,Percent of Shares Held by Institutions,Sector Percentile of Percent of Shares Held by Institutions,Overall Percentile of Percent of Shares Held by Institutions,Percent of Shares Held by Insiders,Sector Percentile of Percent of Shares Held by Insiders,Overall Percentile of Percent of Shares Held by Insiders
0EXG.IL,JMT,"Jerónimo Martins, SGPS, S.A.",Portugal,Consumer Defensive,Food Distribution,23.7 EUR,14,2.3 %,46,36,none,,-1,-1,,-1,-1,+9.53 %,43,41,0.6115515288788224,43,45,15.2B EUR,43,58,15249681408.0,10.0,86,96,24.5 %,43,33,56.2 %,83,85
1COV.DE,1COV,Covestro AG,Germany,Basic Materials,Specialty Chemicals,49 EUR,0,0 %,5,6,buy,2.3,30,51,-2.25,8,6,+60.3 %,91,92,0.9231437255753366,86,86,9.3B EUR,47,45,9297954816.0,2.0,33,28,55.9 %,80,88,4.58 %,41,19
ABI.BR,ABI,Anheuser-Busch InBev SA/NV,Belgium,Consumer Defensive,Beverages—Brewers,52.8 EUR,3,1.44 %,16,24,buy,2.1,15,32,2.01,50,73,+7.27 %,36,38,0.44184634072274526,16,28,105B EUR,83,94,105082216448.0,8.0,63,87,14.7 %,10,14,48.7 %,50,75
ABN.AS,ABN,ABN AMRO Bank N.V.,Netherlands,Financial Services,Banks—Diversified,13.7 EUR,0,9.76 %,96,96,hold,2.6,84,76,0.59,42,35,+38.2 %,63,81,0.6039484771879137,33,43,12.7B EUR,56,54,12676946944.0,3.0,55,45,39.8 %,70,64,6.65 %,31,23
AC.PA,AC,Accor SA,France,Consumer Cyclical,Lodging,33.1 EUR,0,2.2 %,52,34,buy,2.1,29,32,0.73,38,43,+38.1 %,72,81,0.905240488155061,81,84,8.76B EUR,45,44,8762561536.0,8.0,75,87,52.9 %,81,83,20.9 %,31,41
ACA.PA,ACA,Crédit Agricole S.A.,France,Financial Services,Banks—Regional,11.7 EUR,0,9.14 %,94,95,hold,2.8,97,88,0.71,57,42,+25.5 %,45,67,0.9142857142857143,82,85,35.4B EUR,77,77,35382706176.0,7.0,94,80,11.1 %,12,7,63.1 %,89,91
ACKB.BR,ACKB,Ackermans & Van Haaren NV,Belgium,Industrials,Engineering & Construction,160 EUR,0,1.95 %,35,31,buy,2.0,29,22,,-1,-1,+13.5 %,28,46,0.8405063291139245,60,74,5.3B EUR,35,31,5302132224.0,8.0,88,87,13.4 %,13,11,33 %,58,59
ACS.MC,ACS,"ACS, Actividades de Construcción y Servicios, S.A.",Spain,Industrials,Engineering & Construction,32.2 EUR,0,11 %,98,98,buy,2.4,65,59,2.88,85,83,+43.7 %,86,85,0.9774011299435026,94,97,8.25B EUR,43,43,8250662912.0,7.0,80,80,20.9 %,30,24,19.2 %,28,37
ACX.MC,ACX,"Acerinox, S.A.",Spain,Basic Materials,Steel,9.24 EUR,0,6.66 %,91,85,buy,1.8,5,10,-0.22,26,18,-0.0219 %,30,29,0.5183121019108283,52,35,2.3B EUR,25,11,2301850368.0,1.0,8,9,41.7 %,58,68,5.5 %,52,21
AD.AS,AD,Koninklijke Ahold Delhaize N.V.,Netherlands,Consumer Defensive,Grocery Stores,30.4 EUR,8,3.56 %,76,51,buy,2.0,3,22,3.08,72,85,+10.9 %,56,43,0.6970983722576083,63,53,29.5B EUR,56,74,29463242752.0,1.0,6,9,53.6 %,90,84,0.081 %,3,10
ADS.DE,ADS,adidas AG,Germany,Consumer Cyclical,Footwear & Accessories,182 EUR,0,0.4 %,18,14,hold,2.6,72,76,-1.39,6,8,+17.3 %,43,54,0.9256302521008405,85,87,32.4B EUR,58,77,32410214400.0,3.0,27,45,52.2 %,77,82,11 %,18,29
ADYEN.AS,ADYEN,Adyen N.V.,Netherlands,Technology,Software—Infrastructure,773 EUR,0,0 %,13,6,hold,2.7,80,83,,-1,-1,-49.9 %,3,0,0.020213779235898,3,0,46B EUR,83,81,45967183872.0,1.0,17,9,76.9 %,96,98,16.4 %,63,35
AED.BR,AED,Aedifica NV/SA,Belgium,Real Estate,REIT—Healthcare Facilities,60.4 EUR,0,6.5 %,77,82,buy,2.1,36,32,2.5,65,77,-38.4 %,13,2,0.18015102481121903,22,10,3.06B EUR,59,18,3056033280.0,1.0,18,9,36 %,50,54,0.061 %,22,9
AEGN.AT,32A,Aegean Airlines S.A.,Greece,Industrials,Airlines,13.5 EUR,0,0 %,5,6,buy,2.5,76,68,0.44,27,31,+173 %,96,98,0.9659574468085106,90,94,1.22B EUR,5,4,1215452544.0,10.0,97,96,7.43 %,5,4,62 %,90,91
AENA.MC,AENA,"Aena S.M.E., S.A.",Spain,Industrials,Airports & Air Services,145 EUR,0,3.35 %,56,48,hold,2.6,84,76,0.13,15,24,+15.5 %,35,48,0.7970204841713221,54,68,21.7B EUR,71,67,21727500288.0,3.0,43,45,23.7 %,37,31,51 %,79,78
AGN.AS,AGN,Aegon N.V.,Netherlands,Financial Services,Insurance—Diversified,4.74 EUR,0,5.48 %,47,73,hold,2.6,84,76,-2.27,3,5,+7.5 %,22,39,0.6434400502197115,36,47,9.04B EUR,47,44,9037782016.0,1.0,13,9,32.6 %,45,47,15 %,47,33
AGS.BR,AGS,ageas SA/NV,Belgium,Financial Services,Insurance—Diversified,37.8 EUR,0,8.19 %,87,93,hold,2.7,91,83,0.76,64,45,-9.09 %,5,21,0.3551724137931034,12,21,6.98B EUR,43,38,6981912064.0,2.0,38,28,37.8 %,61,58,7.31 %,33,25
AI.PA,AI,L'Air Liquide S.A.,France,Basic Materials,Specialty Chemicals,166 EUR,3,1.81 %,25,29,buy,2.1,16,32,2.76,73,80,+29.5 %,75,74,0.9547663551401872,97,92,86.4B EUR,97,92,86397796352.0,2.0,33,28,31.4 %,36,44,2.93 %,25,15
AIR.PA,AIR,Airbus SE,Netherlands,Industrials,Aerospace & Defense,133 EUR,7,1.39 %,22,23,buy,2.1,41,32,1.4,61,60,+31.4 %,67,77,0.8813169984686067,75,81,106B EUR,96,94,105515376640.0,1.0,5,9,35.9 %,56,53,25.8 %,37,46
AKZA.AS,AKZA,Akzo Nobel N.V.,Netherlands,Basic Materials,Specialty Chemicals,74.7 EUR,0,2.69 %,36,40,buy,2.5,66,68,0.71,44,42,+16.3 %,58,51,0.808388157894737,75,70,12.7B EUR,63,54,12736996352.0,2.0,33,28,67.4 %,91,95,1.54 %,13,13
ALPHA.AT,ALPHA,Alpha Services and Holdings S.A.,Greece,Financial Services,Banks—Regional,1.54 EUR,0,0 %,5,6,buy,2.3,69,51,0.11,14,22,+66.3 %,84,94,0.8385262679099387,63,73,3.62B EUR,12,21,3617321472.0,3.0,55,45,38.8 %,63,61,9 %,43,27
ALV.DE,ALV,Allianz SE,Germany,Financial Services,Insurance—Diversified,226 EUR,4,5.13 %,38,70,buy,2.1,43,32,0.88,69,49,+32.1 %,61,78,0.9598226655583263,91,93,90.6B EUR,98,92,90558316544.0,5.0,76,64,39 %,66,61,0.003 %,12,6
AMP.MI,AMP2,Amplifon S.p.A.,Italy,Healthcare,Medical Distribution,30.5 EUR,0,0.97 %,32,18,buy,2.3,42,51,2.51,62,77,+17.2 %,67,53,0.553763440860215,39,38,6.92B EUR,25,37,6923709952.0,8.0,89,87,32.5 %,39,46,42.2 %,82,69
AMS.MC,AMS,"Amadeus IT Group, S.A.",Spain,Consumer Cyclical,Travel Services,63.2 EUR,8,1.21 %,39,22,buy,2.4,50,59,0.08,20,21,+16.8 %,39,52,0.7232952305873079,47,56,28.2B EUR,54,72,28153956352.0,1.0,6,9,71.3 %,97,97,0.02 %,6,8
ANA.MC,ANA,"Acciona, S.A.",Spain,Industrials,Engineering & Construction,133 EUR,0,3.57 %,67,51,hold,2.8,90,88,1.73,72,67,-35 %,1,3,0.12583182093163936,3,7,7.29B EUR,39,40,7293325312.0,5.0,59,64,15.8 %,18,16,56.3 %,88,86
ANDR.VI,ANDR,Andritz AG,Austria,Industrials,Industrial Distribution,47.7 EUR,0,4.56 %,81,65,buy,1.8,12,10,1.68,69,66,+1.95 %,13,31,0.20924574209245753,5,12,4.72B EUR,28,29,4717701632.0,6.0,71,73,32 %,47,45,31.5 %,50,56
ANE.MC,ANE,"Corporación Acciona Energías Renovables, S.A.",Spain,Utilities,Utilities—Renewable,27.9 EUR,0,2.69 %,27,40,buy,2.2,42,42,,-1,-1,-37.1 %,2,3,0.15719063545150505,12,9,9.19B EUR,42,45,9185848320.0,,-1,-1,11.7 %,12,8,82.6 %,97,99
ARGX.BR,ARGX,argenx SE,Netherlands,Healthcare,Biotechnology,467 EUR,2,0 %,14,6,buy,1.9,7,15,,-1,-1,+23 %,96,65,0.8471372984991662,75,75,27.9B EUR,67,72,27878090752.0,5.0,57,64,37.8 %,53,57,0 %,10,3
ASM.AS,ASM,ASM International NV,Netherlands,Technology,Semiconductor Equipment & Materials,435 EUR,0,0.59 %,36,15,buy,2.3,61,51,4.31,87,89,+58.8 %,96,91,0.8314648729446936,90,72,21.4B EUR,56,66,21391300608.0,1.0,17,9,55.7 %,70,87,5.53 %,23,21
ASML.AS,ASML,ASML Holding N.V.,Netherlands,Technology,Semiconductor Equipment & Materials,613 EUR,2,0.99 %,43,19,buy,2.2,38,42,1.34,54,58,+23.7 %,70,66,0.7360012408872343,76,58,263B EUR,96,99,262969638912.0,1.0,17,9,53 %,63,84,0.008 %,10,7
ATO.PA,ATO,Atos SE,France,Technology,Information Technology Services,7.07 EUR,0,0 %,13,6,hold,3.5,96,99,0.06,12,20,-30.1 %,10,5,0.06537634408602146,23,3,1.56B EUR,16,6,1562013824.0,2.0,50,28,28.3 %,23,39,3.07 %,16,16
ATS.VI,ATS,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,Austria,Technology,Electronic Components,33.3 EUR,14,1.24 %,56,22,none,,-1,-1,-0.3,4,17,-26.1 %,23,8,0.4172447968285432,43,25,1.3B EUR,10,5,1295259008.0,9.0,96,92,15.3 %,10,15,35.7 %,76,64
AZM.MI,AZM,Azimut Holding S.p.A.,Italy,Financial Services,Asset Management,21.1 EUR,0,6.27 %,66,80,buy,2.2,55,42,1.03,71,51,+29.7 %,54,75,0.731804586241276,50,57,2.97B EUR,5,18,2966393344.0,9.0,98,92,20.6 %,19,23,20.5 %,54,39
BAMI.MI,BAMI,Banco BPM S.p.A.,Italy,Financial Services,Banks—Regional,4.42 EUR,0,5.3 %,45,71,buy,1.7,9,5,0.3,31,29,+77.7 %,89,95,0.9087174806024646,80,85,6.72B EUR,38,36,6723162112.0,1.0,13,9,37.5 %,59,56,0 %,4,3
BAS.DE,BAS,BASF SE,Germany,Basic Materials,Chemicals,46 EUR,6,7.55 %,97,89,buy,2.4,44,59,-1.35,14,9,+7.62 %,47,40,0.5006195786864931,47,34,41B EUR,91,79,41038159872.0,3.0,58,45,26.2 %,25,34,0 %,2,3
BAYN.DE,BAYN,Bayer Aktiengesellschaft,Germany,Healthcare,Drug Manufacturers—General,50.7 EUR,6,4.8 %,96,68,buy,2.2,25,42,-3.21,4,4,-2.85 %,32,26,0.20938818565400844,25,12,49.8B EUR,75,83,49779421184.0,6.0,67,73,50.2 %,82,80,0 %,10,3
BBVA.MC,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",Spain,Financial Services,Banks—Diversified,7.35 EUR,45,6.01 %,52,76,buy,2.3,69,51,0.26,25,28,+62.3 %,80,92,0.935126582278481,84,89,43.8B EUR,82,80,43846205440.0,1.0,13,9,32.8 %,47,47,0.029 %,17,8
BEI.DE,BEI,Beiersdorf Aktiengesellschaft,Germany,Consumer Defensive,Household & Personal Products,121 EUR,0,0.58 %,10,15,buy,2.5,53,68,2.87,61,82,+19.5 %,83,58,0.777115275411698,76,65,27.4B EUR,50,70,27388395520.0,8.0,63,87,19.6 %,23,21,51.2 %,70,79
BELA.AT,BELA,Jumbo S.A.,Greece,Consumer Cyclical,Specialty Retail,29 EUR,0,0 %,8,6,buy,1.6,2,2,1.6,56,65,+101 %,97,96,0.987538940809969,97,98,3.95B EUR,28,24,3945740032.0,4.0,39,56,39.8 %,60,64,19.4 %,27,38
BG.VI,BG,BAWAG Group AG,Austria,Financial Services,Banks—Regional,42.4 EUR,0,8.81 %,89,93,buy,1.8,16,10,6.74,93,92,-4.56 %,8,24,0.2224239673172946,3,14,3.49B EUR,10,20,3491094016.0,4.0,66,56,61.7 %,91,93,3.25 %,24,17
BKT.MC,BKT,"Bankinter, S.A.",Spain,Financial Services,Banks—Regional,6.09 EUR,0,6.17 %,59,79,buy,2.3,69,51,0.69,54,41,+19.9 %,36,59,0.5926285160038799,26,41,5.48B EUR,24,32,5476293632.0,3.0,55,45,32.4 %,43,46,29.1 %,63,51
BMED.MI,BMED,Banca Mediolanum S.p.A.,Italy,Financial Services,Banks—Regional,8.37 EUR,0,6.09 %,55,78,strong_buy,1.5,2,0,1.15,76,54,+30.1 %,56,75,0.669073405535499,38,49,6.29B EUR,36,36,6285652480.0,4.0,66,56,12.6 %,15,11,69.4 %,94,94
BMW.DE,BMW,Bayerische Motoren Werke Aktiengesellschaft,Germany,Consumer Cyclical,Auto Manufacturers,97.6 EUR,0,8.81 %,97,93,hold,2.8,89,88,-0.35,11,15,+30.9 %,68,76,0.6472678809418038,35,48,64.3B EUR,80,89,64257896448.0,7.0,64,80,23 %,39,30,48.6 %,60,75
BN.PA,BN,Danone S.A.,France,Consumer Defensive,Packaged Foods,53.7 EUR,0,3.74 %,90,54,hold,2.6,65,76,4.07,94,88,+3.09 %,23,33,0.45736946463978856,23,29,36.2B EUR,63,78,36195151872.0,1.0,6,9,59.1 %,96,91,2.19 %,16,15
BNP.PA,BNP,BNP Paribas SA,France,Financial Services,Banks—Regional,59.9 EUR,5,6.69 %,75,85,buy,2.0,30,22,0.62,48,38,+28.3 %,50,71,0.7207295548146696,47,55,72.9B EUR,96,91,72859361280.0,3.0,55,45,47.8 %,84,76,13.1 %,45,32
BPE.MI,BPE,BPER Banca SpA,Italy,Financial Services,Banks—Regional,2.8 EUR,0,4.42 %,29,61,buy,2.1,43,32,0.11,14,22,+84.5 %,91,95,0.7667605633802819,56,63,3.96B EUR,17,24,3963527168.0,1.0,13,9,20.9 %,22,25,30.1 %,66,54
CA.PA,CA,Carrefour SA,France,Consumer Defensive,Grocery Stores,17.4 EUR,0,3.08 %,70,42,buy,2.1,15,32,0.58,5,35,+10.8 %,50,43,0.6657303370786518,50,48,12.4B EUR,30,53,12437474304.0,7.0,43,80,39.1 %,63,62,23.1 %,30,42
CABK.MC,CABK,"CaixaBank, S.A.",Spain,Financial Services,Banks—Regional,3.86 EUR,0,6.09 %,55,78,buy,2.3,69,51,0.53,37,33,+30.2 %,59,75,0.7388632872503842,52,59,28.9B EUR,73,74,28908369920.0,1.0,13,9,21 %,24,25,49.6 %,77,76
CAI.VI,CAI,CA Immobilien Anlagen AG,Austria,Real Estate,Real Estate Services,30.4 EUR,0,3.33 %,31,47,buy,2.1,36,32,-0.62,15,12,-3.67 %,77,25,0.6441441441441444,77,47,2.97B EUR,50,18,2973474560.0,7.0,86,80,73.8 %,95,97,0 %,9,3
CAP.PA,CAP,Capgemini SE,France,Technology,Information Technology Services,169 EUR,0,2 %,70,32,buy,1.8,3,10,1.44,62,61,-5.43 %,50,23,0.44266666666666654,50,28,30.9B EUR,63,76,30894485504.0,2.0,50,28,56.7 %,83,88,9.82 %,36,28
CENER.AT,CENER,Cenergy Holdings SA,Belgium,Industrials,Electrical Equipment & Parts,7.2 EUR,0,0.73 %,13,17,none,,-1,-1,,-1,-1,+178 %,98,99,0.9853862212943636,96,98,1.38B EUR,9,6,1379167232.0,,-1,-1,1.7 %,1,0,79.8 %,96,98
CGCBV.HE,CGCBV,Cargotec Corporation,Finland,Industrials,Specialty Industrial Machinery,43.3 EUR,0,3.23 %,54,45,buy,1.9,19,15,0.23,22,27,+25.6 %,47,67,0.5403942790877464,22,37,2.78B EUR,18,16,2781665536.0,8.0,88,87,34 %,52,49,33.9 %,62,62
CLNX.MC,CLNX,"Cellnex Telecom, S.A.",Spain,Real Estate,Real Estate Services,35.2 EUR,0,0.1 %,22,13,buy,1.7,13,5,-5.01,5,2,-12 %,59,17,0.610544217687075,68,44,24.8B EUR,95,68,24829411328.0,1.0,18,9,56.1 %,77,88,15.2 %,40,34
CNHI.MI,CNHI,CNH Industrial N.V.,United Kingdom,Industrials,Farm & Heavy Construction Machinery,12.4 EUR,20,3.01 %,50,41,buy,2.1,41,32,0.11,11,22,-0.647 %,9,28,0.21645445641527922,7,13,16.6B EUR,64,60,16557750272.0,9.0,94,92,54.8 %,86,85,27.2 %,41,48
COFB.BR,COFB,Cofinimmo SA,Belgium,Real Estate,REIT—Diversified,71.3 EUR,0,8.91 %,86,94,buy,2.5,59,68,2.53,75,78,-31.9 %,22,4,0.12613784135240558,13,8,2.52B EUR,31,13,2523585280.0,2.0,45,28,35.5 %,31,52,5.85 %,31,21
COL.MC,COL,"Inmobiliaria Colonial, SOCIMI, S.A.",Spain,Real Estate,REIT—Office,5.55 EUR,0,4.71 %,68,66,hold,2.6,68,76,1.99,45,71,-9.44 %,68,20,0.41985645933014354,50,26,2.95B EUR,40,17,2952293376.0,5.0,72,64,47.9 %,68,77,28.1 %,59,50
COLR.BR,COLR,Etn. Fr. Colruyt NV,Belgium,Consumer Defensive,Grocery Stores,35 EUR,0,2.3 %,46,36,hold,3.4,96,98,1.34,16,58,+28.3 %,96,72,0.9486068111455109,96,91,4.46B EUR,10,28,4462471680.0,10.0,86,96,7.57 %,3,5,60 %,96,89
CPR.MI,CPR,Davide Campari-Milano N.V.,Italy,Consumer Defensive,Beverages—Wineries & Distilleries,12.1 EUR,0,0.5 %,3,14,buy,2.5,53,68,,-1,-1,+17.8 %,70,55,0.8091954022988507,90,70,13.8B EUR,36,56,13821286400.0,7.0,43,80,23.2 %,36,31,54.3 %,76,83
CS.PA,CS,AXA SA,France,Financial Services,Insurance—Diversified,27.9 EUR,10,6.21 %,61,79,buy,1.8,16,10,1.46,81,62,+17.7 %,26,55,0.7186223000583771,45,55,64B EUR,94,89,63997128704.0,2.0,38,28,42.3 %,75,69,20.2 %,52,39
DB1.DE,DB1,Deutsche Börse AG,Germany,Financial Services,Financial Data & Stock Exchanges,164 EUR,0,2.21 %,15,35,buy,2.3,69,51,2.0,84,72,-2.49 %,12,26,0.29936305732484086,8,18,30.2B EUR,75,76,30197508096.0,1.0,13,9,62.4 %,94,93,0 %,4,3
DBK.DE,DBK,Deutsche Bank Aktiengesellschaft,Germany,Financial Services,Banks—Regional,10.3 EUR,0,3.03 %,17,41,buy,2.5,79,68,-1.55,6,7,+20.7 %,40,61,0.590846860942695,24,41,20.9B EUR,63,64,20905613312.0,2.0,38,28,39.2 %,68,62,7.89 %,36,25
DG.PA,DG,Vinci SA,France,Industrials,Engineering & Construction,104 EUR,0,3.96 %,69,56,buy,1.8,12,10,1.77,75,68,+12.9 %,26,45,0.726869455006337,41,56,62.7B EUR,90,87,62664130560.0,2.0,23,28,39.4 %,60,63,10 %,20,28
DHL.DE,DHL,Deutsche Post AG,Germany,Industrials,Integrated Freight & Logistics,43 EUR,0,4.39 %,79,61,buy,2.1,41,32,20.5,96,97,+15.6 %,37,49,0.7697179044329303,45,64,51.3B EUR,86,84,51285962752.0,2.0,23,28,33.2 %,50,48,20.5 %,32,40
DIA.MI,DIA,DiaSorin S.p.A.,Italy,Healthcare,Diagnostics & Research,95.1 EUR,0,1.18 %,39,21,hold,2.8,89,88,6.21,79,92,-28.4 %,10,6,0.11507704310512958,10,5,5.07B EUR,10,29,5066727936.0,10.0,96,96,21 %,3,25,57.5 %,96,88
DOC.VI,DOC,DO & CO Aktiengesellschaft,Austria,Industrials,Airports & Air Services,108 EUR,0,0.93 %,17,18,buy,2.0,29,22,,-1,-1,+41.6 %,79,83,0.5613793103448275,26,39,1.11B EUR,3,2,1108602752.0,5.0,59,64,45 %,71,72,34.2 %,64,63
DTE.DE,DTE,Deutsche Telekom AG,Germany,Communication Services,Telecom Services,19.6 EUR,7,3.64 %,34,53,buy,1.9,7,15,2.65,68,79,+3.26 %,80,34,0.38303030303030305,50,23,97.3B EUR,88,93,97275961344.0,3.0,26,45,46.7 %,73,74,18.3 %,26,37
DTG.DE,DTG,Daimler Truck Holding AG,Germany,Industrials,Farm & Heavy Construction Machinery,32.5 EUR,0,4.03 %,73,57,buy,1.8,12,10,0.55,30,34,+26.3 %,50,68,0.8495986480777354,62,76,27.8B EUR,77,71,27772747776.0,2.0,23,28,29.6 %,43,41,42.1 %,69,68
EBS.VI,EBS,Erste Group Bank AG,Austria,Financial Services,Banks—Regional,33.4 EUR,16,5.78 %,50,76,buy,2.0,30,22,0.61,45,37,+48.9 %,70,88,0.7477592829705507,54,60,13.6B EUR,59,56,13620452352.0,3.0,55,45,36.4 %,56,55,24.3 %,56,44
EEE.AT,EEE1,Coca-Cola HBC AG,Switzerland,Consumer Defensive,Beverages—Non-Alcoholic,26.9 EUR,0,2.95 %,63,41,hold,3.0,84,92,,-1,-1,+15.7 %,63,49,0.6706783369803062,56,49,9.91B EUR,23,48,9907323904.0,10.0,86,96,28.7 %,50,40,46.9 %,43,73
EL.PA,EL,EssilorLuxottica Société anonyme,France,Healthcare,Medical Instruments & Supplies,176 EUR,0,1.86 %,60,30,buy,2.3,42,51,2.15,54,74,+16.6 %,60,52,0.7665369649805448,60,62,79.5B EUR,89,91,79497125888.0,5.0,57,64,27.1 %,17,36,36.2 %,67,64
ELE.MC,ELE,"Endesa, S.A.",Spain,Utilities,Utilities—Regulated Electric,19.4 EUR,0,16.7 %,97,98,buy,2.3,50,51,1.62,76,66,+8.8 %,67,41,0.7157258064516127,72,55,20.5B EUR,62,63,20529606656.0,1.0,10,9,10.1 %,7,6,70.1 %,87,95
ELI.BR,ELI1,Elia Group SA/NV,Belgium,Utilities,Utilities—Regulated Electric,106 EUR,0,1.83 %,7,30,buy,2.5,57,68,,-1,-1,-29.8 %,7,5,0.13926325247079963,7,8,7.79B EUR,32,42,7791880192.0,7.0,92,80,13.2 %,27,11,54.2 %,77,83
ELISA.HE,ELISA,Elisa Oyj,Finland,Communication Services,Telecom Services,45.2 EUR,0,4.84 %,65,68,hold,3.3,96,97,3.8,86,87,-16.5 %,26,12,0.0699588477366256,19,4,7.25B EUR,42,39,7252700672.0,4.0,46,56,39 %,57,61,11.5 %,19,31
